1.6420160108229667, 1.0766545816243667
-1.162150230371121, 2.9109622850376837
-0.2144083999357428, -0.7865753047504298
-1.3334580229824429, -0.42513991625184516
1.0537774268236477, -0.8199392281056022
1.8995034632450976, 2.2992795661379133
0.27819144163411014, 0.8730848926180126
-1.7544655930220954, 3.243630445948911
0.8565126090190406, -2.26414494742291
2.365599542830821, 3.115012383399122
-1.3185016392726092, 0.9563248484101933, 0.26427251864821155, -0.7797177038354961, 2.27967118156555, -2.873482111823158, 1.5439427336264844, 0.05567896989628023, -2.7533661326521415, 1.3197535315210382, 0.6614720288626244
